,cityElec,cityGas,co2,co2Rate,co2saved,combElec,combGas,dist,fuel,hwyElec,hwyGas,recharge,smogRate,vclass,year,vehicle
0,16.9,1.9,0,n/a,211.10923704190463,18.7,2.1,100,B,21.4,2.4,7,n/a,1.0,2012.0,MITSUBISHI  i-MiEV
1,19.3,2.2,0,n/a,216.06107205012904,21.1,2.4,117,B,23,2.6,7,n/a,2.0,2012.0,NISSAN  LEAF
2,19,2.1,0,n/a,219.51762736021055,20,2.2,122,B,21.1,2.4,4,n/a,3.0,2013.0,FORD  FOCUS ELECTRIC
3,16.9,1.9,0,n/a,209.61395734376129,18.7,2.1,100,B,21.4,2.4,7,n/a,1.0,2013.0,MITSUBISHI  i-MiEV
4,19.3,2.2,0,n/a,214.5657923519857,21.1,2.4,117,B,23,2.6,7,n/a,2.0,2013.0,NISSAN  LEAF
5,17.2,1.9,0,n/a,224.46946236843496,19.6,2.2,109,B,22.5,2.5,8,n/a,4.0,2013.0,SMART  FORTWO ELECTRIC DRIVE CABRIOLET
6,17.2,1.9,0,n/a,224.46946236843496,19.6,2.2,109,B,22.5,2.5,8,n/a,4.0,2013.0,SMART  FORTWO ELECTRIC DRIVE COUPE
7,22.4,2.5,0,n/a,229.42129737665982,22.2,2.5,224,B,21.9,2.5,6,n/a,5.0,2013.0,TESLA  MODEL S (40 kWh battery)
8,22.2,2.5,0,n/a,229.42129737665982,21.9,2.5,335,B,21.7,2.4,10,n/a,5.0,2013.0,TESLA  MODEL S (60 kWh battery)
9,23.8,2.7,0,n/a,229.42129737665982,23.6,2.6,426,B,23.2,2.6,12,n/a,5.0,2013.0,TESLA  MODEL S (85 kWh battery)
10,23.9,2.7,0,n/a,229.42129737665982,23.6,2.6,426,B,23.2,2.6,12,n/a,5.0,2013.0,TESLA  MODEL S PERFORMANCE
11,16,1.8,0,n/a,208.1186776456184,17.8,2,131,B,19.6,2.2,7,n/a,1.0,2014.0,CHEVROLET  SPARK EV
12,19,2.1,0,n/a,218.02234766206766,20,2.2,122,B,21.1,2.4,4,n/a,3.0,2014.0,FORD  FOCUS ELECTRIC
13,16.9,1.9,0,n/a,208.1186776456184,18.7,2.1,100,B,21.4,2.4,7,n/a,1.0,2014.0,MITSUBISHI  i-MiEV
14,16.5,1.9,0,n/a,213.0705126538428,18.4,2.1,135,B,20.8,2.3,5,n/a,2.0,2014.0,NISSAN  LEAF
15,17.2,1.9,0,n/a,222.97418267029207,19.6,2.2,109,B,22.5,2.5,8,n/a,4.0,2014.0,SMART  FORTWO ELECTRIC DRIVE CABRIOLET
16,17.2,1.9,0,n/a,222.97418267029207,19.6,2.2,109,B,22.5,2.5,8,n/a,4.0,2014.0,SMART  FORTWO ELECTRIC DRIVE COUPE
17,22.2,2.5,0,n/a,227.92601767851693,21.9,2.5,335,B,21.7,2.4,10,n/a,5.0,2014.0,TESLA  MODEL S (60 kWh battery)
18,23.8,2.7,0,n/a,227.92601767851693,23.6,2.6,426,B,23.2,2.6,12,n/a,5.0,2014.0,TESLA  MODEL S (85 kWh battery)
19,23.9,2.7,0,n/a,227.92601767851693,23.6,2.6,426,B,23.2,2.6,12,n/a,5.0,2014.0,TESLA  MODEL S PERFORMANCE
20,15.2,1.7,0,n/a,206.6233979474755,16.8,1.9,130,B,18.8,2.1,4,n/a,1.0,2015.0,BMW  i3
21,16,1.8,0,n/a,206.6233979474755,17.8,2,131,B,19.6,2.2,7,n/a,1.0,2015.0,CHEVROLET  SPARK EV
22,19,2.1,0,n/a,216.52706796392476,20,2.2,122,B,21.1,2.4,4,n/a,3.0,2015.0,FORD  FOCUS ELECTRIC
23,17.5,2,0,n/a,231.3825729885989,19.9,2.2,149,B,22.7,2.6,4,n/a,6.0,2015.0,KIA  SOUL EV
24,16.9,1.9,0,n/a,206.6233979474755,18.7,2.1,100,B,21.4,2.4,7,n/a,1.0,2015.0,MITSUBISHI  i-MiEV
25,16.5,1.9,0,n/a,211.5752329556999,18.4,2.1,135,B,20.8,2.3,5,n/a,2.0,2015.0,NISSAN  LEAF
26,17.2,1.9,0,n/a,221.47890297214917,19.6,2.2,109,B,22.5,2.5,8,n/a,4.0,2015.0,SMART  FORTWO ELECTRIC DRIVE CABRIOLET
27,17.2,1.9,0,n/a,221.47890297214917,19.6,2.2,109,B,22.5,2.5,8,n/a,4.0,2015.0,SMART  FORTWO ELECTRIC DRIVE COUPE
28,22.2,2.5,0,n/a,226.43073798037403,21.9,2.5,335,B,21.7,2.4,10,n/a,5.0,2015.0,TESLA  MODEL S (60 kWh battery)
29,23.8,2.7,0,n/a,226.43073798037403,23.6,2.6,377,B,23.2,2.6,12,n/a,5.0,2015.0,TESLA  MODEL S (70 kWh battery)
30,23.8,2.7,0,n/a,226.43073798037403,23.6,2.6,426,B,23.2,2.6,12,n/a,5.0,2015.0,TESLA  MODEL S (85/90 kWh battery)
31,20.8,2.3,0,n/a,226.43073798037403,20.7,2.3,386,B,20.6,2.3,12,n/a,5.0,2015.0,TESLA  MODEL S 70D
